C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\APP_Api.dll.config
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\APP_Api.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\APP_Api.pdb
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\csc.exe
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\csc.exe.config
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\csc.rsp
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\csi.exe
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\csi.exe.config
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\csi.rsp
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\System.AppContext.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\System.Collections.Immutable.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\System.Console.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\System.IO.Compression.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\System.IO.FileSystem.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\System.Net.Http.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\System.Net.Sockets.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\System.ValueTuple.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\System.Xml.XPath.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\vbc.exe
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\vbc.exe.config
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\vbc.rsp
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\VBCSCompiler.exe
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\roslyn\VBCSCompiler.exe.config
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\Newtonsoft.Json.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\System.Net.Http.Formatting.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\System.Web.Cors.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\System.Web.Http.Cors.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\System.Web.Http.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\System.Web.Http.WebHost.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\System.Web.Http.Cors.xml
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\Newtonsoft.Json.xml
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\System.Net.Http.Formatting.xml
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\System.Web.Http.xml
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\System.Web.Http.WebHost.xml
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\es\System.Net.Http.Formatting.resources.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\es\System.Web.Http.resources.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\bin\es\System.Web.Http.WebHost.resources.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\obj\Debug\APP_Api.csproj.AssemblyReference.cache
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\obj\Debug\APP_Api.csproj.CoreCompileInputs.cache
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\obj\Debug\APP_Api.csproj.CopyComplete
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\obj\Debug\APP_Api.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB\APP_Api\APP_Api\obj\Debug\APP_Api.pdb
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB ARMAS\APP_Api_Armas\APP_Api\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB ARMAS\APP_Api_Armas\APP_Api\bin\es\System.Net.Http.Formatting.resources.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB ARMAS\APP_Api_Armas\APP_Api\bin\es\System.Web.Http.resources.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB ARMAS\APP_Api_Armas\APP_Api\bin\es\System.Web.Http.WebHost.resources.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB ARMAS\APP_Api_Armas\APP_Api\obj\Debug\APP_Api.csproj.AssemblyReference.cache
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB ARMAS\APP_Api_Armas\APP_Api\obj\Debug\APP_Api.csproj.CoreCompileInputs.cache
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB ARMAS\APP_Api_Armas\APP_Api\obj\Debug\APP_Api.csproj.CopyComplete
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB ARMAS\APP_Api_Armas\APP_Api\obj\Debug\APP_Api.dll
C:\Users\SENA\Documents\cuarto trimestre\adalberto\API WEB ARMAS\APP_Api_Armas\APP_Api\obj\Debug\APP_Api.pdb
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\APP_Api.dll.config
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\APP_Api.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\APP_Api.pdb
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\csc.exe
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\csc.exe.config
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\csc.rsp
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\csi.exe
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\csi.exe.config
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\csi.rsp
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\Microsoft.CSharp.Core.targets
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\Microsoft.Managed.Core.targets
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\System.AppContext.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\System.Collections.Immutable.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\System.Console.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\System.Globalization.Calendars.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\System.IO.Compression.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\System.IO.FileSystem.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\System.Net.Http.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\System.Net.Sockets.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\System.Reflection.Metadata.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\System.ValueTuple.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\System.Xml.ReaderWriter.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\System.Xml.XmlDocument.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\System.Xml.XPath.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\vbc.exe
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\vbc.exe.config
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\vbc.rsp
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\VBCSCompiler.exe
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\roslyn\VBCSCompiler.exe.config
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\Newtonsoft.Json.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\System.Net.Http.Formatting.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\System.Web.Cors.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\System.Web.Http.Cors.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\System.Web.Http.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\System.Web.Http.WebHost.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\System.Web.Http.Cors.xml
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\Newtonsoft.Json.xml
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\System.Net.Http.Formatting.xml
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\System.Web.Http.xml
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\System.Web.Http.WebHost.xml
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\es\System.Net.Http.Formatting.resources.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\es\System.Web.Http.resources.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\bin\es\System.Web.Http.WebHost.resources.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\obj\Debug\APP_Api.csproj.AssemblyReference.cache
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\obj\Debug\APP_Api.csproj.CoreCompileInputs.cache
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\obj\Debug\APP_Api.csproj.CopyComplete
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\obj\Debug\APP_Api.dll
D:\815\C#\apiasp\C--API-ASP.NET\APP_Api_Armas\APP_Api\obj\Debug\APP_Api.pdb
